x,y
0.0,0.0
0.36053025231268393,-1.3673981930367498
0.7180177603322098,-2.735527572835681
1.0722205872623025,-4.104444732799405
1.422896230372579,-5.474205134462533
1.7698780220923016,-6.844846978371833
2.114084190379329,-8.216148984322976
2.457243663684473,-9.58769547377354
2.801104329248381,-10.959067089609935
3.1474152061797422,-12.329843625817537
3.497924181719242,-13.699605442315729
3.8543802749755898,-15.067932050122865
4.218242746835969,-16.43447285310957
4.588900671518814,-17.79936933478245
4.964840175503403,-19.1629785995122
5.3445425748298065,-20.525658034636518
5.726490034439072,-21.887765593427094
6.1091644363053215,-23.249658946188674
6.4910473794355905,-24.61169604619296
6.870920407870964,-25.97416551979346
7.248733719417098,-27.337085476879007
7.624722176694997,-28.700409510859437
7.999121208259611,-30.064089800309493
8.372166242665978,-31.42807965567203
8.744092708469083,-32.79233125552178
9.11513575125694,-34.15679791030159
9.485530799584504,-35.521432081553215
9.855512999039776,-36.88618679675247
10.225317495210748,-38.25101451744115
10.595180282586442,-39.61586827109505
10.965335657853812,-40.98070080222292
11.336019898468885,-42.34546513830064
11.707439570351319,-43.71011798537515
12.079597786138251,-45.074648024765914
12.452407109022616,-46.43905780317606
12.825779536263283,-47.80334986730872
13.199627631053165,-49.16752648089996
13.573863390651164,-50.53159047361995
13.94839909528318,-51.89554439217179
14.32314730814212,-53.2593902173246
14.698019460552846,-54.62313106171548
15.072928681642317,-55.98676918908059
15.447786685702376,-57.350307146123
15.822505752958955,-58.71374747954586
16.19699788067094,-60.077092453085264
16.571175632031228,-61.44034546234537
16.94491733122413,-62.80356904303608
17.31802659914251,-64.16696070613268
17.69029800173472,-65.53073550656514
18.06152497308116,-66.89510849926357
18.43150179616319,-68.260295022125
18.80002218802817,-69.62650956414545
19.166970698134712,-70.99393124344432
19.535710389434946,-72.3613181178006
19.914110291599478,-73.72559122314333
20.31033881339897,-75.08354878771804
20.73256436360402,-76.4319893227371
21.188955916919273,-77.76771049051194
21.687681882115346,-79.087511368189
22.241330895676388,-80.38442728867187
22.880170524171472,-81.63644455020015
23.61819801387654,-82.83282031011687
24.388360086503905,-84.02158425737798
25.1562369175325,-85.22277526695866
25.95626672433925,-86.40085805837178
26.827413498710538,-87.5166224585294
27.796740205790716,-88.53590670882654
28.864805422463878,-89.43579302789553
30.028589607731956,-90.19488090349351
31.284437110751167,-90.79370758148424
32.61939568242538,-91.24113275905158
34.01346832689734,-91.56747521979405
35.44618068295854,-91.80237236274223
36.88567406052452,-91.92971515880062
38.285513572725925,-91.87482436867515
39.59831045089176,-91.55918966267994
40.7845624999765,-90.92177166045927
41.86049759522136,-90.02498835765729
42.86635449480719,-88.98445073796417
43.841096341619355,-87.91140586779237
44.80442726065643,-86.85285626583978
45.761840490546014,-85.80839644037644
46.71849734960928,-84.77651393271671
47.67955915616732,-83.75569656714192
48.65018722854129,-82.74443131903243
49.635542885052324,-81.74120657860357
50.642625314772424,-80.7487959885189
51.69139529378111,-79.80020425526644
52.80738889721945,-78.94143841959159
54.016057876058525,-78.21846788762697
55.32414986169553,-77.66167482758203
56.69838029326651,-77.26808355834577
58.10030385752027,-77.03041588537111
59.4941170212411,-76.96014951664836
60.85410459116864,-77.14036413319282
62.162137436699915,-77.62231920944937
63.41939779401612,-78.27860375430947
64.63822161005862,-78.9999690144081
65.83908324603591,-79.74928773684168
67.04289990653227,-80.49379488818248
68.26406442570813,-81.21020143434141
69.50349078701615,-81.89479767777517
70.76042431743208,-82.5462964015407
72.0341106268987,-83.16341123759582
73.32379504239174,-83.7448549689974
74.62872345682095,-84.28934122770336
75.94814091419508,-84.7955830797376
77.28129330742394,-85.26229387409096
78.62742568051618,-85.68818639382032
79.98578392638159,-86.07197427088359
81.35561337199596,-86.41237057130463
82.73615962730199,-86.70808864407434
84.12666830224245,-86.9578415552166
85.52614024029366,-87.16043292019951
86.93267531796185,-87.31499997259978
88.34416401616348,-87.42075719598867
89.75849681581498,-87.47691963987153
91.17356448079984,-87.48270122188565
92.58725805796848,-87.43731727450331
93.99746774527037,-87.33998143239488
95.40208458955595,-87.1899090280326
96.79899935470874,-86.98631426202083
98.1861022386781,-86.72841161793083
99.56128457128148,-86.41541586230092
100.92243655046843,-86.04654119573537
102.26744922308934,-85.62100266773957
103.59419807280905,-85.13803881408086
104.90005829761279,-84.5976988710196
106.18179586750657,-84.0010173659561
107.4361410986526,-83.3490879663965
108.6603194994862,-82.64346444421031
109.85491681172486,-81.88880952984142
111.02191012588983,-81.09107430254488
112.1630617605396,-80.25593366577075
113.27717957564728,-79.38527897103546
114.36095512089437,-78.47829187773675
115.41103353937221,-77.53409462219959
116.42406025713902,-76.55180972371602
117.39668041728608,-75.53055998454505
118.32553944587166,-74.46946707507762
119.20796217275277,-73.36821322335791
120.0458761692234,-72.23026647309993
120.84312016578502,-71.06066674977617
121.60353798634513,-69.86445963819932
122.33097402074542,-68.64668987428108
123.02927265882737,-67.41240275986715
123.70227829043266,-66.16664303086924
124.3503344375153,-64.91216112665585
124.96085019985516,-63.64322555037416
125.51824682853925,-62.35214695640701
126.00748717351817,-61.03149406505315
126.43154606700192,-59.68244486798863
126.81520802374426,-58.3165993149534
127.18451647874107,-56.94615837762349
127.55800407355609,-55.579525044423455
127.93862526677447,-54.21722393619582
128.32739817370958,-52.858801456818405
128.72534006077413,-51.50380316126795
129.13346960921564,-50.15177460452125
129.55280408544655,-48.80226190748908
129.98412136578642,-47.45476619932716
130.42008722821933,-46.10729029885614
130.84349529757267,-44.75601188766148
131.2366026932163,-43.39701328744514
131.59140342944534,-42.02862301206003
131.92020034606045,-40.65385862173513
132.23783760960825,-39.27632313544976
132.55647968901994,-37.898970445854935
132.87830910886856,-36.52233309686952
133.2031824048784,-35.14637939618805
133.53095724464174,-33.77107793447205
133.861491012784,-32.39639701941606
134.19464081096353,-31.022305524648583
134.53026430677258,-29.648772040831176
134.86821860186956,-28.27576487565838
135.20836108087974,-26.903252619791676
135.55054912842846,-25.531203863892642
135.89464041210817,-24.1595871986228
136.24049146764304,-22.788371214643693
136.58796052855953,-21.41752421964978
136.93690413058195,-20.047015087269685
137.2871802242695,-18.676812125197877
137.63864591128078,-17.306883924095935
137.99115857624085,-15.937199074625331
138.34457560377518,-14.567726167447644
138.69875409554214,-13.198433793224387
139.05355171913405,-11.82929025965008
139.40882557620913,-10.460264440353278
139.76443333435986,-9.091324643028493
140.1202318122775,-7.722439175370237
140.47607896052136,-6.353577193974098
140.8318313148158,-4.984707006534566
141.1873471086872,-3.6157969207461744
141.54248316082695,-2.2468158102374414
141.89711270201295,-0.8777353783070846
142.2512181882905,0.4914491854841265
142.60482876526189,1.8607327877299775
142.9579738614965,3.230110900958244
143.31068290556382,4.59957786582866
143.66298532603312,5.969128871901998
144.01491055147378,7.338759108739028
144.36648772748816,8.708463199966529
144.71774628264575,10.078236335145252
145.0687156455157,11.448073420868944
145.41942496170057,12.817969080764387
145.76990422570367,14.187918787359367
146.12018201719334,15.55791744724762
146.4702883306731,16.927959684055903
146.8202523117451,18.298040687345008
147.17010310601188,19.668155363708674
147.51987042500969,21.038298902707698
147.86958369730803,22.408465927968837
148.2192717855422,23.778651346085802
148.56896468421553,25.14885034661941
148.91869125596355,26.519058119130452
149.26848121232243,27.889269287245632
149.61836398186165,29.25947875755872
149.96836842721663,30.6296814366635
150.3185245428906,31.999872797087775
150.6688611915191,33.37004746245823
151.01940808463837,34.7402003393687
151.37018927444458,36.11032661737991
151.72120702467384,37.480422900887746
152.07245992049113,38.85048551132097
152.42394541519326,40.2205113360425
152.77566124504412,41.590496696481125
153.12760542927467,42.960438197032715
153.47977598711583,44.33033244209309
153.8321706548314,45.70017631902511
154.18478716868535,47.069965866290595
154.53762354790865,48.43969825421944
154.890677528765,49.80936952127338
155.24394713048548,51.17897683778234
155.5974298063669,52.54851624220812
155.95112385860722,53.91798462191363
156.3050270234703,55.287378581294625
156.65913675425307,56.65669444177998
157.01345163612035,58.02592909073256
157.36796883940212,59.39507913254817
157.72268666629623,60.764140888655646
158.07760285306662,62.13311124641785
158.4327151359772,63.50198652726362
158.7880212512918,64.8707633355888
159.14351950120843,66.2394385587562
159.4992073390239,67.60800851819474
159.85508278396912,68.97646981830015
160.21114357230798,70.34481906346832
160.56738772327142,71.71305314106216
160.9238042011459,73.08117601261978
161.28036216252704,74.44921031550226
161.63702906620819,75.81717953597172
161.99377208801596,77.18510857512524
162.35055812080972,78.55302091922505
162.70735434041598,79.9209411864012
163.06412735672708,81.28889342884982
163.42084491150368,82.65690198173412
163.77747361463807,84.02499061428315
164.13398064195678,85.39318394462705
164.4903331692863,86.76150602496197
164.84649837245308,88.12998119045108
165.20244286134954,89.49863321032338
165.55813409476912,90.86748670270914
165.91353868260435,92.23656571980445
166.26862436661568,93.60589431380541
166.62335775669555,94.97549681987516
166.9777060286704,96.3453972902098
167.33163635836678,97.71562005997254
167.68511563864402,99.08618918135947
168.03811076236173,100.45712898953367
168.3905891883132,101.82846353669133
168.74251809232504,103.20021715799558
169.09386380132264,104.57241390564248
169.44459405706647,105.94507783182826
169.79467575241603,107.31823355468302
170.14366774179763,108.69192832969799
170.4754083642513,110.06711518977363
170.75340025144484,111.44591695344313
170.93979571645917,112.83053482110242
171.00207732200283,114.2230412431562
170.94697628738663,115.62456242831719
170.798759580697,117.03580098367911
170.57935092018442,118.45603336258925
170.27456884804724,119.86331830284246
169.84252405951648,121.2194329032601
169.24061954932296,122.48573773521987
168.44045052274566,123.62948021584258
167.47021803825615,124.64138581830304
166.37223302147322,125.51803318844429
165.18619998885669,126.25794325768832
163.93294106807446,126.8737117366945
162.62496368407773,127.3841301818439
161.27473932500732,127.80801844621858
159.8947397619708,128.1641952510329
158.49743648310888,128.471479883435
157.09530069359525,128.74869106463908
155.69834489822557,129.01157336222772
154.30691686345918,129.26378440781386
152.9189908284484,129.50601492387668
151.53254103234553,129.73895478399442
150.14554171430305,129.96329414471234
148.7559671134732,130.17972344554278
147.36179599648062,130.38892491995452
145.96192309417168,130.59013031250666
144.557261824065,130.77937412347598
143.14899413937482,130.95226357294925
141.73830312518348,131.10440616398023
140.32637045173806,131.2314096825897
138.91437892115397,131.32888191479856
137.5034850196141,131.39247535541554
136.09386050809553,131.41956605132725
134.68440973832315,131.4097485108036
133.27395273785172,131.36276353606053
131.8623998061381,131.2757192042228
130.45762195362195,131.1264824014506
129.0710244487382,130.88437950351076
127.71314470009216,130.5217032293698
126.38163011993585,130.05456996526576
125.0643750964767,129.5322581335837
123.74903208112593,129.00486760994843
122.4257340141325,128.51084597134712
121.09436601088902,128.0428309820298
119.75720906848913,127.58220426142772
118.41837526356885,127.1091360471884
117.09528574326416,126.5949903605409
115.81124340704771,126.00724070924966
114.58781288803,125.31597436738028
113.42064979365713,124.52994208981652
112.28570277670627,123.68729914862082
111.15895020149128,122.82625967299478
110.03600579634019,121.95952152468946
108.93762688947483,121.06711232597776
107.88621399856264,120.12692414708393
106.90068686404157,119.12046509369398
105.97472032426516,118.0554712009823
105.09086380352805,116.95123798958039
104.23218059422108,115.82645344994233
103.38997823266502,114.69017224352416
102.56181924100812,113.54414084273154
101.7454229051237,112.38992348921339
100.93850709605027,111.2290838586849
100.13879081669413,110.06318619279504
99.3439922210608,108.89379501616006
98.55199782852843,107.72236053472254
97.76191855674156,106.54950272920854
96.9734066392409,105.37547428916083
96.18611798813839,104.2005262063202
95.39970794961192,103.02490918946033
94.61383158687235,101.84887394735487
93.82814424609774,100.67267175471167
93.04230155643279,99.49655303733732
92.25595858108846,98.32076850400556
91.46877066624265,97.14556971239122
90.6803934410403,95.97120680533394
89.89048196869221,94.79793105754142
89.09869159537642,93.6259931777874
88.30469323045644,92.45563283913208
87.50838500580755,91.28692304706489
86.70984020988617,90.1198094719193
85.90913637565392,88.95423382249048
85.10635131903943,87.79013837350786
84.30156229003735,86.62746511673367
83.49484682160924,85.46615660986429
82.68628301265078,84.3061545616949
81.8759481131566,83.14740096398785
81.06391965608822,81.98983837443943
80.25027545737444,80.83340850184496
79.43509304997673,79.67805390390068
78.61844968388985,78.52371600643491
77.80042317504225,77.37033765011101
76.98109133936272,76.21786054372421
76.16053170981284,75.06622667903676
75.33882153638716,73.91537833077805
74.51603863501443,72.76525777367732
73.69226053865616,71.6158069994969
72.86756506324102,70.46696799999903
72.04202945876366,69.31868304991305
71.21573154115266,68.17089414100131
70.38874856040269,67.02354354799297
69.56115861540931,65.87657326265041
68.73303895616723,64.72992527673595
67.90446739860504,63.58354186497882
67.07552119271732,62.43736501914133
66.24626740168624,61.29134776669932
65.41669017935904,60.14552462962836
64.58673689387129,58.999966915615815
63.756354347424455,57.85474621531602
62.92549019112115,56.70993383641629
62.094090944195834,55.565601652537985
61.26210397478406,54.42182068840144
60.42947608508735,53.27866310059503
59.59615464324123,52.13620019680605
58.76208673441423,50.994503284721894
57.92721887784087,49.85364395499684
57.09149872462367,48.71369408125231
56.254873359931224,47.57472468820854
55.41728024805352,46.4368150066293
54.57654988090026,45.30170245397575
53.72571759137505,44.17489951063241
52.85715600363653,43.062439882222144
51.96323774184339,41.97035755733494
51.03633486422021,40.90468624159361
50.06881999492569,39.87146048952212
49.05319648887855,38.87676861937691
47.98730049732873,37.92893636958792
46.87604093202157,37.039253841015665
45.72481369093215,36.21921656857217
44.53373563943693,35.49209858909479
43.26301425833481,34.970174422220914
41.892239419929304,34.71153691279758
40.483606141858075,34.56596566471459
39.070577820137515,34.45495600762632
37.65518049858226,34.378696397563516
36.238614523262406,34.339441798654576
34.82208080618208,34.339447740961866
33.406779410444315,34.38096975454773
31.993910682119203,34.46626308650756
30.584891720008958,34.59783652238058
29.182757628297356,34.78009897119973
27.791280074303636,35.01832182545433
26.41423298908308,35.3177804391718
25.055391435559066,35.683750449346626
23.718529627753945,36.121506927039256
22.407421779690022,36.63632550924419
21.124006498374886,37.22867677010436
19.862775264962156,37.87954872193558
18.616332453594335,38.56499131970591
17.377455614225976,39.26145689747623
16.145849895229333,39.961448527198286
14.930331699835294,40.67858371341628
13.740339675736802,41.42791884793663
12.585721640927957,42.22474292145061
