x,y
11.477249300701002,43.084872941096215
10.425822261438157,44.024197504665715
9.443110931665679,45.053549155359214
8.543913071339853,46.16324363011627
7.743819596955118,47.33839290250329
7.054550436265009,48.564584613636015
6.458741601470295,49.83098367361117
5.925806339210988,51.12838063801654
5.425151387885785,52.44758445529569
4.93950472397476,53.781642342966826
4.48168305537468,55.12865870500835
4.068631295738235,56.487431780515166
3.7126186117916045,57.856663882764614
3.4069256688388756,59.23466767945687
3.1400142039489696,60.61965651687042
2.9003453882568313,62.0098440242509
2.6763812417984054,63.403443547876755
2.4565835016426303,64.79866871699357
2.229433995516396,66.19373599051704
1.988193581032826,67.58752255533861
1.7369720710919578,68.98040758725612
1.4813770229947523,70.37297711095388
1.227016277009233,71.76581715111622
0.9794971074693157,73.15951373242767
0.7444273546430447,74.55465287957244
0.527414292864374,75.95182090020205
0.33406547943426435,77.35160325306678
0.169989037587745,78.75458652878503
0.040791958691765516,80.1613564690742
-0.04791791698568905,81.57249938158569
-0.09053303214363925,82.98860100803684
-0.08144582948108588,84.41024765607905
-0.002641497068405517,85.8302672437952
0.21476432292462028,87.20967993324632
0.6526914297262213,88.50135473871033
1.3905126364786378,89.6586507733323
2.403415697660684,90.65496432743025
3.543364722504194,91.49297509861947
4.767372494228865,92.19722849452761
6.074088411280608,92.77920731655125
7.438245500147937,93.20023789705947
8.831261545792554,93.414765376594
10.224910588645729,93.38064351633784
11.596269187999523,93.10662731568002
12.926491457806454,92.6406032822677
14.197255000993527,92.03122787699121
15.405858614452528,91.31843566849211
16.56953300851947,90.53103241574931
17.706805448384944,89.69710033108865
18.836202633305497,88.84472190980318
19.97625154550468,88.0019790812519
21.14547973314009,87.19695405776078
22.361439074107743,86.45732044728867
23.627411136859973,85.80476540766281
24.935848625220135,85.25643419318124
26.278934292481022,84.8293591543036
27.64885089193545,84.54057150962169
29.03778145984318,84.4071041755292
30.437859230269712,84.44596941182795
31.831691635747475,84.67052495934401
33.18111010476423,85.08615483143791
34.44520807698787,85.6971923849501
35.584884038663645,86.5061851719006
36.58677402369115,87.49022955927232
37.45669470199417,88.6074535032842
38.20083286434971,89.8158989381828
38.822222200106516,91.08678359125152
39.31994221757061,92.40784989741172
39.69282284814229,93.7678867035995
39.939692891353886,95.15568313971829
40.05938142970463,96.5600280527042
40.05071811162788,97.96971028949342
39.91279206630807,99.37356255690929
39.648341848499186,100.76102678975458
39.26279759518485,102.1219948403829
38.761651696091704,103.44636903092758
38.15039654094636,104.72405168352189
37.4345248024424,105.94494483733207
36.619529436240455,107.09895081449136
35.712972735768844,108.17898185725251
34.736907169268825,109.19901738496979
33.719577655098995,110.18203969548978
32.68919770227947,111.15102514435202
31.66468563641308,112.12202503538136
30.645214344920184,113.09638233002256
29.627432932430242,114.07355967391756
28.609060967783716,115.05342633630617
27.59189104700933,116.03740111379267
26.57868323035406,117.02727037713157
25.57219786103186,118.02482106301133
24.575194716322674,119.03183925921945
23.590434422407455,120.0501119024443
22.62067675656613,121.08142536344052
21.66868234497971,122.12756601296236
20.73721068196108,123.19032107066542
19.82902239369124,124.27147634137013
18.946877823384156,125.37281876176499
18.093536748319732,126.4961347026044
17.271759228744937,127.64321081760988
16.484450204017474,128.8158643209404
15.739682157090497,130.01701345140307
15.051995347938323,131.25095279935775
14.436338640902317,132.52206524087217
13.904554488452792,133.8331677125628
13.446580017665575,135.1760439842339
13.042934364515567,136.537733883713
12.674535648466287,137.90575941461807
12.328461331957959,139.27473401688547
11.996353418321137,140.644524696019
11.669961155384362,142.01512211410724
11.341033790976137,143.38651721620573
11.001320855892013,144.75870094737007
10.642674314986317,146.1316752883693
10.27542076643953,147.5073910137927
9.949610000714916,148.8919902056291
9.72044152494934,150.29215824253285
9.643355085273928,151.71125818745602
9.77719565285684,153.10541600499903
10.18334047066761,154.3956261732026
10.92101651534225,155.50365170851566
11.972270095825992,156.4072519696332
13.223690579923373,157.15344532140574
14.55594936332443,157.79354302124156
15.868564859634798,158.37006029694305
17.191628629941302,158.8641447542213
18.561913935413937,159.18225287487905
19.913351657037044,159.13772207304154
21.165592745472765,158.6669594740259
22.246400249718228,157.8144825802199
23.20113774353082,156.74080018536728
24.13385361250656,155.64151946263073
25.06466964095555,154.55318588473466
25.994448029367064,153.47619645439858
26.923955335379905,152.41058258096095
27.853329646896537,151.35395432502807
28.782452400738414,150.3029364560664
29.711205316694006,149.254151196839
30.639469265650767,148.20422077010906
31.567125401463123,147.1497673986398
32.49405544391958,146.08741330519445
33.42078288199454,145.0154734212093
34.350157193511194,143.93839259252795
35.285555589772265,142.86200361819388
36.2303544331795,141.79213844834965
37.18793036910171,140.73462959907167
38.16165947697355,139.69530986940345
39.15491896809786,138.68001092652048
40.17108492190932,137.69456556946625
41.21353398377671,136.7448060313502
42.2856430820358,135.83656482824895
43.390788296121315,134.97567419327183
44.53234627140199,134.16796692546237
45.713693653246615,133.41927469199604
46.938082298571075,132.73533323423086
48.20470858105786,132.1187101948447
49.50791429231063,131.56818428820858
50.84175599318365,131.08231011881892
52.200290244531296,130.65964285710623
53.57757332424087,130.29873767350105
54.96766179316669,129.9981497384338
56.36482500335707,129.75647638441998
57.76614443303761,129.57287776536438
59.170692233371945,129.4469116038254
60.57758158574073,129.37814411137163
61.98592595449145,129.36614206550593
63.39483880397175,129.4104711118629
64.80342935402398,129.51069434937426
66.21012034651648,129.66590628359762
67.61193242176704,129.87424244488295
69.00571474208344,130.13372121523656
70.38800096155377,130.44331683923562
71.75114502851376,130.8146719946391
73.08453822667084,131.26840846846926
74.37758230951187,131.8249007345792
75.62203699464479,132.49036416341409
76.81247837036027,133.2541116568188
77.9436472117506,134.10446431725657
79.0114888844833,135.0297078763142
80.01997567949,136.0178849969141
80.97636315395668,137.05693902055685
81.88783414254685,138.13512285465575
82.76047526571497,139.24477601622885
83.59959838023313,140.38112796440032
84.41049893078679,141.53946956213608
85.1984726450283,142.71509167240222
85.96881525061008,143.9032845922307
86.72682190925056,145.09933918458745
87.47737606566385,146.2989701970242
88.22260167025121,147.5007271406314
88.96349250316302,148.70432252092343
89.70103810004457,149.90947195605202
90.43622884544207,151.115891064169
91.17005427500084,152.32329546342595
91.90350449030008,153.53140162087573
92.63735821656014,154.73996929752406
93.37162365982448,155.9489232241454
94.10613188878614,157.15822491722605
94.84071482103921,158.3678361762191
95.57520437417799,159.57771851761086
96.30943189986255,160.78783374085452
97.04322903271994,161.9981433624362
97.77642740737737,163.20860889884224
98.50885922439602,164.41919243249274
99.24035555246896,165.6298554798739
99.97074830919033,166.8405595574721
100.69986912918728,168.05126618177334
101.42754964708693,169.26193743519792
102.15362064861542,170.47254898258274
102.87788745246758,171.68354027169934
103.60012340206588,172.89591357170843
104.32010042599762,174.11070397594443
105.03759016988315,175.3289465777418
105.75236456230986,176.5516767534018
106.46419524889802,177.77992959625877
107.17175086985048,179.01496006501642
107.85877949772994,180.26099229124807
108.49830532123205,181.52438454374075
109.06311710049764,182.8115426297398
109.52600359566729,184.12887122462232
109.85975328391481,185.48277556969964
110.03716935669854,186.8795480024447
110.03324092565403,188.30813102088203
109.82747155814567,189.7216406694921
109.39992254952088,191.06876172932854
108.73289742574,192.29851967372883
107.83863677386086,193.36448640703193
106.7608094781986,194.24494675767633
105.57838653873675,194.99394318068187
104.34337248206585,195.65699120309193
103.06733245298325,196.25005073038622
101.75958087666316,196.78743536596141
100.42943132937863,197.28345899618125
99.08619767036984,197.75243522444242
97.73919375887687,198.20867793710877
96.3972368470317,198.66586887223633
95.06285467916344,199.12968661184658
93.73426031858352,199.60031932900313
92.40958193849958,200.07784710337089
91.08694799508619,200.56235029758147
89.76448609561679,201.0539092742667
88.44032526220006,201.55260411309132
87.11260866529521,202.05689066306422
85.77958049458518,202.55471905689436
84.43952427216782,203.0298591556045
83.09072465200894,203.46607035043795
81.73146459027242,203.84711203263794
80.36002902389102,204.15674359344766
78.97479513704398,204.3789909790369
77.57704929777343,204.50612466247247
76.1714689508078,204.5400314677986
74.76292339251069,204.48314264759276
73.3558970841075,204.34016564108697
71.95239314908491,204.13048906506006
70.55342998572348,203.87932358258783
69.15990063791688,203.61093361505388
67.77113645461291,203.337365351178
66.3853937930761,203.06226368905746
65.00090750507802,202.78910799108678
63.61591357425818,202.52137733669363
62.228646852388195,202.26255080530547
60.83734275717353,202.01610804228386
59.44070926123194,201.78422591286156
58.04051717213209,201.56063641472858
56.63975914900577,201.33570423811793
55.24143124658899,201.099785301285
53.8485289536837,200.84323552248517
52.46404804205884,200.5564099710729
51.09098484941741,200.22966513123765
49.73144776297491,199.85636967102465
48.384398576759864,199.44058501597448
47.048101005179085,198.98874413816588
45.720818479672495,198.5072797267102
44.40081499761398,198.00262447071907
43.08635399044339,197.4812110593041
41.77579877695628,196.94915073104963
40.468801307726395,196.40840727702755
39.16590714315522,195.858065581917
37.86767995353308,195.29715167325853
36.574683409150296,194.72469157859268
35.287482029198245,194.13971160842686
34.00663891803328,193.54123779030164
32.732685770673186,192.92838302263056
31.465941207974886,192.3008258548866
30.20663782882324,191.65847319092242
28.9550085150701,191.00123278349162
27.711285582633348,190.329011819414
26.475701913364855,189.64171805144318
25.248489823182485,188.93925923233283
24.030054237882137,188.221377296167
22.821419781018683,187.48722136113673
21.62374944701647,186.7358072679703
20.438206230299834,185.96615085739555
19.2659531252931,185.17726797014055
18.10815369235462,184.36817444693335
16.96597035997471,183.53788584553496
15.840566971478761,182.68541828964032
14.733105955357052,181.80978761997756
13.644750871967972,180.91000939430762
12.576664715735825,179.98509973632557
11.530010481084975,179.0340742037924
10.505951445406748,178.05594892040315
9.505830287178865,177.04968313348326
8.536729387775233,176.01242453553934
7.612539880841834,174.93917338241488
6.74754763900809,173.8248054244675
5.952640667008653,172.6657931949104
5.216179965655807,171.4691981355584
4.517359536401466,170.24638986100277
3.836495061938014,169.008231757848
3.1688991936914643,167.7588030785567
2.5204106730125915,166.49742158965992
1.897086691786387,165.22330601923423
1.3049844418978418,163.93567509535617
0.7501611152319285,162.63374839500312
0.23867390367365762,161.31674408031776
-0.22480087991652759,159.98420572550765
-0.6447431692919031,158.63782490737782
-1.0293598567368898,157.28016955157318
-1.3868694361834455,155.91380871560688
-1.7254904015635473,154.54131258886
-2.0534409638421476,153.16525051181245
-2.378939051017154,151.78819267384534
-2.708395563740107,150.41216257207034
-3.0416709992734763,149.03720831087958
-3.3771439566315045,147.66292920898235
-3.7131921859274177,146.28892571695596
-4.04819428617544,144.91479715350977
-4.380528290455823,143.54014396922108
-4.708655141183656,142.16458585642405
-5.032133975752316,140.78800736457742
-5.351300110072508,139.41047951840142
-5.666506686976709,138.03207815305558
-5.978105434462357,136.65287882073247
-6.286448929427938,135.27295650769062
-6.591889182837852,133.8923870490895
-6.894779054557635,132.5112459971217
-7.195470555551701,131.12960862101264
-7.4943159797515175,129.747550189988
-7.791667621088567,128.3651465392072
-8.087878056461278,126.98247293789575
-8.383299579801136,125.59960493824624
-8.678284202072577,124.21661780948419
-8.973184500174094,122.83358738676912
-9.268353051004132,121.4505886563595
-9.564141582560147,120.06769745341491
-9.860902954707592,118.68498904716087
-10.158989178410948,117.30253927275693
-10.458752830568661,115.92042283349456
-10.760546205112213,114.53871584750024
-11.064721313006038,113.15749386696665
-11.371630731148601,111.7768315951852
-11.681627036438384,110.39680515028246
-11.995061956872819,109.01748980148399
-12.312288352317388,107.63896110098219
-12.63365851670354,106.26129460096969
-12.95948739231701,104.88455877946367
-13.288850242958581,103.50860932328742
-13.619317796819766,102.13304130664497
-13.948370798581864,100.75743452352172
-14.273489709959156,99.38136876790298
-14.592154709698939,98.00442383377421
-14.901846542482495,96.62617951512075
-15.200092359581305,95.24621730373
-15.485053158376445,93.86414047984944
-15.75534805984341,92.47956816987936
-16.00960552286912,91.09212063208787
-16.246454289307504,89.70141727584229
-16.46452338397952,88.30707779347686
-16.662440982805077,86.90872187732579
-16.8389127946657,85.50606571147479
-16.99316575368128,84.0994862079855
-17.124646942307976,82.68963758659251
-17.232803443001956,81.27717434999734
-17.31708290415343,79.86275241573668
-17.376932974152577,78.44702600354505
-17.41180073545557,77.03065074799214
-17.421133553485596,75.61428143474645
-17.404379359599847,74.19857313244368
-17.36098523625451,72.78418090971941
-17.290398831839767,71.37175983520919
-17.192067228811798,69.9619649775487
-17.065438358527793,68.55545140537349
-16.910067679810002,67.15283683567347
-16.727001038739274,65.75422285360631
-16.51836917692515,64.35933639600431
-16.286328020041378,62.96789506178829
-16.033032927827634,61.57961701581305
-15.760638977056598,60.1942204229334
-15.471301810434996,58.81142288207019
-15.167176787702513,57.430942841045265
-14.850419551565867,56.05249818174643
-14.523185461764745,54.67580678606148
-14.187629878038862,53.30058681884531
-13.8459084430949,51.92655616198565
-13.500176233705567,50.55343298033742
-13.152588892577556,49.1809348728214
-12.804884120139073,47.80883320209091
-12.457222358686579,46.43709740770849
-12.109390817026172,45.065744750661985
-11.761177552864925,43.694791926005145
-11.41237062390994,42.3242561947258
-11.06275752193429,40.9541539689107
-10.712126021678065,39.58450307548171
-10.360264180848366,38.215319643558544
-10.006959491218234,36.846620934129014
-9.652000010494806,35.47842392521393
-9.29517351341816,34.11074559483407
-8.936267491761365,32.74360263804324
-8.575070286198512,31.37701231582922
-8.211374764875934,30.01099075731178
-7.845167628344042,28.64552268227218
-7.476675816147393,27.280554609944954
-7.1061418310163305,25.916030795828476
-6.73380760974717,24.551894929487123
-6.359915089136203,23.1880912664193
-5.9847067719137765,21.824563779156367
-5.608424594876162,20.461256440229725
-5.2313107777867005,19.09811350513778
-4.85360754040871,17.73507838047785
-4.4755571025054905,16.372095887682384
-4.0974014008733555,15.00910943334874
-3.7193823723086004,13.64606327297529
-3.3417428025085925,12.282901096126443
-2.964724345302582,10.919567724234577
-2.588569220453908,9.556006280930076
-2.213519647725889,8.192161304678304
-1.8398181298488505,6.827976768010689
-1.4677060376850748,5.4633966434585854
-1.0974261569318926,4.098364903553374
-0.7292204243855979,2.7328255208264505
-0.36333105980954844,1.3667224678091976